,annual,state,year
1683,-0.256666667,New York,1967
1684,-0.414166667,New York,1968
1685,-0.023333333,New York,1969
1686,-0.320833333,New York,1970
1687,0.000833333,New York,1971
1688,2.299166667,New York,1972
1689,1.294166667,New York,1973
1690,1.58,New York,1974
1691,2.251666667,New York,1975
1692,4.000833333,New York,1976
1693,2.944166667,New York,1977
1694,-0.455,New York,1978
1695,0.890833333,New York,1979
1696,-0.74,New York,1980
1697,-0.375,New York,1981
1698,-0.6975,New York,1982
1699,-0.218333333,New York,1983
1700,1.018333333,New York,1984
1701,-0.455833333,New York,1985
1702,1.255,New York,1986
1703,0.054166667,New York,1987
1704,-1.500833333,New York,1988
1705,0.651666667,New York,1989
1706,2.4925,New York,1990
1707,-1.389166667,New York,1991
1708,0.866666667,New York,1992
1709,0.7075,New York,1993
1710,0.949166667,New York,1994
1711,-1.275,New York,1995
1712,2.871666667,New York,1996
1713,2.48,New York,1997
1714,0.810833333,New York,1998
1715,-1.03,New York,1999
1716,1.324166667,New York,2000
1717,-1.658333333,New York,2001
1718,-0.294166667,New York,2002
1719,1.614166667,New York,2003
1720,2.766666667,New York,2004
1721,2.204166667,New York,2005
1722,2.788333333,New York,2006
1723,2.311666667,New York,2007
1724,2.604166667,New York,2008
1725,1.89,New York,2009
1726,0.405,New York,2010
1727,3.261666667,New York,2011
1728,-0.970833333,New York,2012
1729,1.015,New York,2013
1730,1.331666667,New York,2014
1731,-0.446666667,New York,2015
1732,-0.933333333,New York,2016
1733,1.894166667,New York,2017
1734,2.100833333,New York,2018
1735,3.381666667,New York,2019
1736,-0.299166667,New York,2020
1737,0.753333333,New York,2021
1738,0.839166667,New York,2022
1739,-15.53916667,New York,2023
1740,0.1475,North Carolina,1966
1741,0.515833333,North Carolina,1967
1742,-0.59,North Carolina,1968
1743,0.814166667,North Carolina,1969
1744,-0.934166667,North Carolina,1970
1745,1.460833333,North Carolina,1971
1746,1.830833333,North Carolina,1972
1747,1.161666667,North Carolina,1973
1748,1.325,North Carolina,1974
1749,2.423333333,North Carolina,1975
1750,0.226666667,North Carolina,1976
1751,-0.326666667,North Carolina,1977
1752,0.4375,North Carolina,1978
1753,2.004166667,North Carolina,1979
1754,-0.935,North Carolina,1980
1755,-2.548333333,North Carolina,1981
1756,1.198333333,North Carolina,1982
1757,0.140833333,North Carolina,1983
1758,1.085833333,North Carolina,1984
1759,-0.934166667,North Carolina,1985
1760,-2.900833333,North Carolina,1986
1761,-0.76,North Carolina,1987
1762,-2.3775,North Carolina,1988
1763,2.22,North Carolina,1989
1764,0.675,North Carolina,1990
1765,-0.313333333,North Carolina,1991
1766,0.2875,North Carolina,1992
1767,-0.8275,North Carolina,1993
1768,0.515833333,North Carolina,1994
1769,0.894166667,North Carolina,1995
1770,2.055833333,North Carolina,1996
1771,0.625,North Carolina,1997
1772,0.0475,North Carolina,1998
1773,-1.194166667,North Carolina,1999
1774,-0.953333333,North Carolina,2000
1775,-2.080833333,North Carolina,2001
1776,-2.7875,North Carolina,2002
1777,2.708333333,North Carolina,2003
1778,-0.260833333,North Carolina,2004
1779,-0.015,North Carolina,2005
1780,0.145833333,North Carolina,2006
1781,-3.041666667,North Carolina,2007
1782,-3.970833333,North Carolina,2008
1783,-0.196666667,North Carolina,2009
1784,-0.956666667,North Carolina,2010
1785,-2.464166667,North Carolina,2011
1786,-1.018333333,North Carolina,2012
1787,1.626666667,North Carolina,2013
1788,0.711666667,North Carolina,2014
1789,0.336666667,North Carolina,2015
1790,0.076666667,North Carolina,2016
1791,-0.375833333,North Carolina,2017
1792,1.7475,North Carolina,2018
1793,1.031666667,North Carolina,2019
1794,2.565,North Carolina,2020
1795,0.485,North Carolina,2021
1796,-1.768333333,North Carolina,2022
1797,-17.70916667,North Carolina,2023
1798,3.4,North Dakota,1966
1799,0.085833333,North Dakota,1967
1800,0.4775,North Dakota,1968
1801,0.860833333,North Dakota,1969
1802,1.295,North Dakota,1970
1803,1.773333333,North Dakota,1971
1804,2.965833333,North Dakota,1972
1805,-0.118333333,North Dakota,1973
1806,0.126666667,North Dakota,1974
1807,2.639166667,North Dakota,1975
1808,-0.568333333,North Dakota,1976
1809,-1.2775,North Dakota,1977
1810,2.540833333,North Dakota,1978
1811,1.105833333,North Dakota,1979
1812,-1.3025,North Dakota,1980
1813,-1.539166667,North Dakota,1981
1814,1.555833333,North Dakota,1982
1815,3.230833333,North Dakota,1983
1816,-0.143333333,North Dakota,1984
1817,-0.070833333,North Dakota,1985
1818,2.746666667,North Dakota,1986
1819,0.488333333,North Dakota,1987
1820,-4.555833333,North Dakota,1988
1821,-3.831666667,North Dakota,1989
1822,-3.736666667,North Dakota,1990
1823,-2.8125,North Dakota,1991
1824,-1.875833333,North Dakota,1992
1825,2.476666667,North Dakota,1993
1826,4.991666667,North Dakota,1994
1827,5.999166667,North Dakota,1995
1828,4.755833333,North Dakota,1996
1829,3.750833333,North Dakota,1997
1830,0.654166667,North Dakota,1998
1831,4.398333333,North Dakota,1999
1832,3.271666667,North Dakota,2000
1833,1.506666667,North Dakota,2001
1834,-1.826666667,North Dakota,2002
1835,-0.964166667,North Dakota,2003
1836,0.729166667,North Dakota,2004
1837,1.551666667,North Dakota,2005
1838,-0.856666667,North Dakota,2006
1839,0.015,North Dakota,2007
1840,-0.7275,North Dakota,2008
1841,4.406666667,North Dakota,2009
1842,6.04,North Dakota,2010
1843,6.07,North Dakota,2011
1844,-1.0425,North Dakota,2012
1845,3.2275,North Dakota,2013
1846,3.534166667,North Dakota,2014
1847,-0.075,North Dakota,2015
1848,0.236666667,North Dakota,2016
1849,-1.811666667,North Dakota,2017
1850,-1.51,North Dakota,2018
1851,2.83,North Dakota,2019
1852,2.949166667,North Dakota,2020
1853,-2.4975,North Dakota,2021
1854,2.374166667,North Dakota,2022
1855,-15.50833333,North Dakota,2023
1856,-0.570833333,Ohio,1966
1857,-0.211666667,Ohio,1967
1858,-0.204166667,Ohio,1968
1859,0.549166667,Ohio,1969
1860,0.205833333,Ohio,1970
1861,-0.923333333,Ohio,1971
1862,0.985,Ohio,1972
1863,2.43,Ohio,1973
1864,1.9825,Ohio,1974
1865,2.645,Ohio,1975
1866,0.655,Ohio,1976
1867,-0.078333333,Ohio,1977
1868,-0.0325,Ohio,1978
1869,2.4775,Ohio,1979
1870,3.296666667,Ohio,1980
1871,2.245833333,Ohio,1981
1872,-0.145,Ohio,1982
1873,-0.0525,Ohio,1983
1874,0.073333333,Ohio,1984
1875,-0.745,Ohio,1985
1876,0.474166667,Ohio,1986
1877,-1.590833333,Ohio,1987
1878,-1.995,Ohio,1988
1879,1.586666667,Ohio,1989
1880,3.006666667,Ohio,1990
1881,-2.171666667,Ohio,1991
1882,-0.448333333,Ohio,1992
1883,1.064166667,Ohio,1993
1884,-0.34,Ohio,1994
1885,-0.101666667,Ohio,1995
1886,2.458333333,Ohio,1996
1887,2.821666667,Ohio,1997
1888,0.523333333,Ohio,1998
1889,-2.425833333,Ohio,1999
1890,-0.011666667,Ohio,2000
1891,-0.075833333,Ohio,2001
1892,-0.6075,Ohio,2002
1893,1.8025,Ohio,2003
1894,3.905833333,Ohio,2004
1895,-0.344166667,Ohio,2005
1896,0.883333333,Ohio,2006
1897,-0.074166667,Ohio,2007
1898,0.829166667,Ohio,2008
1899,0.028333333,Ohio,2009
1900,-0.685833333,Ohio,2010
1901,2.974166667,Ohio,2011
1902,-0.214166667,Ohio,2012
1903,1.154166667,Ohio,2013
1904,2.239166667,Ohio,2014
1905,0.9225,Ohio,2015
1906,-0.6925,Ohio,2016
1907,1.270833333,Ohio,2017
1908,3.248333333,Ohio,2018
1909,4.5525,Ohio,2019
1910,1.038333333,Ohio,2020
1911,0.6025,Ohio,2021
1912,1.629166667,Ohio,2022
1913,-16.61416667,Ohio,2023
1914,-2.318333333,Oklahoma,1966
1915,-0.816666667,Oklahoma,1967
1916,1.746666667,Oklahoma,1968
1917,1.185,Oklahoma,1969
1918,-0.499166667,Oklahoma,1970
1919,-0.02,Oklahoma,1971
1920,-0.685,Oklahoma,1972
1921,4.018333333,Oklahoma,1973
1922,3.310833333,Oklahoma,1974
1923,2.691666667,Oklahoma,1975
1924,-1.341666667,Oklahoma,1976
1925,-1.568333333,Oklahoma,1977
1926,-1.775,Oklahoma,1978
1927,0.420833333,Oklahoma,1979
1928,-1.39,Oklahoma,1980
1929,-1.508333333,Oklahoma,1981
1930,1.745833333,Oklahoma,1982
1931,0.8325,Oklahoma,1983
1932,0.13,Oklahoma,1984
1933,3.284166667,Oklahoma,1985
1934,2.424166667,Oklahoma,1986
1935,3.535833333,Oklahoma,1987
1936,0.648333333,Oklahoma,1988
1937,1.28,Oklahoma,1989
1938,0.699166667,Oklahoma,1990
1939,0.066666667,Oklahoma,1991
1940,3.245,Oklahoma,1992
1941,4.543333333,Oklahoma,1993
1942,2.066666667,Oklahoma,1994
1943,1.994166667,Oklahoma,1995
1944,0.048333333,Oklahoma,1996
1945,3.243333333,Oklahoma,1997
1946,0.524166667,Oklahoma,1998
1947,0.865833333,Oklahoma,1999
1948,0.216666667,Oklahoma,2000
1949,-0.591666667,Oklahoma,2001
1950,0.065,Oklahoma,2002
1951,-0.535,Oklahoma,2003
1952,1.055833333,Oklahoma,2004
1953,-0.463333333,Oklahoma,2005
1954,-3.815,Oklahoma,2006
1955,2.584166667,Oklahoma,2007
1956,2.263333333,Oklahoma,2008
1957,0.616666667,Oklahoma,2009
1958,0.108333333,Oklahoma,2010
1959,-3.851666667,Oklahoma,2011
1960,-3.025833333,Oklahoma,2012
1961,-0.67,Oklahoma,2013
1962,-0.381666667,Oklahoma,2014
1963,2.5825,Oklahoma,2015
1964,1.004166667,Oklahoma,2016
1965,0.1825,Oklahoma,2017
1966,0.0825,Oklahoma,2018
1967,4.0425,Oklahoma,2019
1968,3.375,Oklahoma,2020
1969,1.18,Oklahoma,2021
1970,-1.9425,Oklahoma,2022
1971,-16.1975,Oklahoma,2023
1972,-1.9075,Oregon,1966
1973,-1.55,Oregon,1967
1974,-0.830833333,Oregon,1968
1975,-0.315833333,Oregon,1969
1976,-0.168333333,Oregon,1970
1977,2.135833333,Oregon,1971
1978,0.304166667,Oregon,1972
1979,-1.315,Oregon,1973
1980,0.315833333,Oregon,1974
1981,1.213333333,Oregon,1975
1982,-0.474166667,Oregon,1976
1983,-0.956666667,Oregon,1977
1984,0.2025,Oregon,1978
1985,-0.071666667,Oregon,1979
1986,0.131666667,Oregon,1980
1987,0.57,Oregon,1981
1988,3.050833333,Oregon,1982
1989,4.0925,Oregon,1983
1990,3.445,Oregon,1984
1991,-1.331666667,Oregon,1985
1992,-0.395,Oregon,1986
1993,-2.128333333,Oregon,1987
1994,-2.0075,Oregon,1988
1995,-0.508333333,Oregon,1989
1996,-1.401666667,Oregon,1990
1997,-0.1325,Oregon,1991
1998,-3.235,Oregon,1992
1999,0.219166667,Oregon,1993
2000,-1.996666667,Oregon,1994
2001,1.92,Oregon,1995
2002,3.398333333,Oregon,1996
2003,3.115,Oregon,1997
2004,2.46,Oregon,1998
2005,-0.0875,Oregon,1999
2006,-1.535833333,Oregon,2000
2007,-3.323333333,Oregon,2001
2008,-2.698333333,Oregon,2002
2009,-2.6875,Oregon,2003
2010,-1.8375,Oregon,2004
2011,0.129166667,Oregon,2005
2012,-0.141666667,Oregon,2006
2013,-1.550833333,Oregon,2007
2014,-1.339166667,Oregon,2008
2015,-1.700833333,Oregon,2009
2016,1.158333333,Oregon,2010
2017,1.369166667,Oregon,2011
2018,1.3175,Oregon,2012
2019,-1.355833333,Oregon,2013
2020,-1.416666667,Oregon,2014
2021,-2.948333333,Oregon,2015
2022,-1.105833333,Oregon,2016
2023,0.269166667,Oregon,2017
2024,-2.656666667,Oregon,2018
2025,0.011666667,Oregon,2019
2026,-1.961666667,Oregon,2020
2027,-3.521666667,Oregon,2021
2028,-0.835833333,Oregon,2022
2029,-17.455,Oregon,2023
2030,-3.603333333,Pennsylvania,1966
2031,0.3025,Pennsylvania,1967
2032,-1.4125,Pennsylvania,1968
2033,-0.751666667,Pennsylvania,1969
2034,0.34,Pennsylvania,1970
2035,0.211666667,Pennsylvania,1971
2036,2.266666667,Pennsylvania,1972
2037,2.190833333,Pennsylvania,1973
2038,1.778333333,Pennsylvania,1974
2039,2.783333333,Pennsylvania,1975
2040,1.5225,Pennsylvania,1976
2041,0.2925,Pennsylvania,1977
2042,2.239166667,Pennsylvania,1978
2043,2.143333333,Pennsylvania,1979
2044,-0.468333333,Pennsylvania,1980
2045,0.144166667,Pennsylvania,1981
2046,-0.753333333,Pennsylvania,1982
2047,-0.074166667,Pennsylvania,1983
2048,1.373333333,Pennsylvania,1984
2049,-0.2375,Pennsylvania,1985
2050,0.353333333,Pennsylvania,1986
2051,-0.256666667,Pennsylvania,1987
2052,-1.620833333,Pennsylvania,1988
2053,-0.14,Pennsylvania,1989
2054,0.961666667,Pennsylvania,1990
2055,-2.7275,Pennsylvania,1991
2056,-1.15,Pennsylvania,1992
2057,0.798333333,Pennsylvania,1993
2058,2.15,Pennsylvania,1994
2059,-0.91,Pennsylvania,1995
2060,3.285833333,Pennsylvania,1996
2061,2.265833333,Pennsylvania,1997
2062,-0.043333333,Pennsylvania,1998
2063,-1.905,Pennsylvania,1999
2064,0.024166667,Pennsylvania,2000
2065,-1.863333333,Pennsylvania,2001
2066,-1.525,Pennsylvania,2002
2067,2.220833333,Pennsylvania,2003
2068,4.504166667,Pennsylvania,2004
2069,0.1,Pennsylvania,2005
2070,1.176666667,Pennsylvania,2006
2071,0.325,Pennsylvania,2007
2072,0.243333333,Pennsylvania,2008
2073,0.364166667,Pennsylvania,2009
2074,-0.419166667,Pennsylvania,2010
2075,3.404166667,Pennsylvania,2011
2076,-0.135833333,Pennsylvania,2012
2077,0.428333333,Pennsylvania,2013
2078,0.735833333,Pennsylvania,2014
2079,-0.298333333,Pennsylvania,2015
2080,-1.273333333,Pennsylvania,2016
2081,1.163333333,Pennsylvania,2017
2082,4.144166667,Pennsylvania,2018
2083,5.639166667,Pennsylvania,2019
2084,0.439166667,Pennsylvania,2020
2085,-0.113333333,Pennsylvania,2021
2086,0.121666667,Pennsylvania,2022
2087,-16.41666667,Pennsylvania,2023
2088,-3.780833333,Rhode Island,1966
2089,0.3425,Rhode Island,1967
2090,-0.73,Rhode Island,1968
2091,-0.745833333,Rhode Island,1969
2092,-0.035833333,Rhode Island,1970
2093,-0.9525,Rhode Island,1971
2094,2.525,Rhode Island,1972
2095,3.089166667,Rhode Island,1973
2096,0.114166667,Rhode Island,1974
2097,0.7725,Rhode Island,1975
2098,-0.083333333,Rhode Island,1976
2099,0.499166667,Rhode Island,1977
2100,-0.165,Rhode Island,1978
2101,1.811666667,Rhode Island,1979
2102,-0.939166667,Rhode Island,1980
2103,-1.759166667,Rhode Island,1981
2104,0.070833333,Rhode Island,1982
2105,2.129166667,Rhode Island,1983
2106,1.605833333,Rhode Island,1984
2107,-0.2025,Rhode Island,1985
2108,0.420833333,Rhode Island,1986
2109,-0.2625,Rhode Island,1987
2110,-0.7075,Rhode Island,1988
2111,1.640833333,Rhode Island,1989
2112,1.94,Rhode Island,1990
2113,-0.318333333,Rhode Island,1991
2114,0.525833333,Rhode Island,1992
2115,-0.256666667,Rhode Island,1993
2116,-0.541666667,Rhode Island,1994
2117,-1.155833333,Rhode Island,1995
2118,1.6575,Rhode Island,1996
2119,-0.168333333,Rhode Island,1997
2120,0.755,Rhode Island,1998
2121,-0.104166667,Rhode Island,1999
2122,0.690833333,Rhode Island,2000
2123,0.148333333,Rhode Island,2001
2124,-1.315,Rhode Island,2002
2125,1.456666667,Rhode Island,2003
2126,0.156666667,Rhode Island,2004
2127,1.148333333,Rhode Island,2005
2128,3.083333333,Rhode Island,2006
2129,-0.020833333,Rhode Island,2007
2130,1.225833333,Rhode Island,2008
2131,2.431666667,Rhode Island,2009
2132,2.855,Rhode Island,2010
2133,1.2425,Rhode Island,2011
2134,-0.34,Rhode Island,2012
2135,-0.705833333,Rhode Island,2013
2136,-0.0425,Rhode Island,2014
2137,-1.091666667,Rhode Island,2015
2138,-1.341666667,Rhode Island,2016
2139,0.309166667,Rhode Island,2017
2140,1.011666667,Rhode Island,2018
2141,3.409166667,Rhode Island,2019
2142,-0.606666667,Rhode Island,2020
2143,0.401666667,Rhode Island,2021
2144,-0.510833333,Rhode Island,2022
2145,-15.86416667,Rhode Island,2023
2146,1.38,South Carolina,1966
2147,0.831666667,South Carolina,1967
2148,0.134166667,South Carolina,1968
2149,1.405,South Carolina,1969
2150,-0.33,South Carolina,1970
2151,2.1,South Carolina,1971
2152,2.136666667,South Carolina,1972
2153,1.1375,South Carolina,1973
2154,0.2525,South Carolina,1974
2155,2.608333333,South Carolina,1975
2156,1.223333333,South Carolina,1976
2157,-0.783333333,South Carolina,1977
2158,-0.915833333,South Carolina,1978
2159,1.915833333,South Carolina,1979
2160,-0.37,South Carolina,1980
2161,-2.613333333,South Carolina,1981
2162,1.171666667,South Carolina,1982
2163,0.071666667,South Carolina,1983
2164,0.8975,South Carolina,1984
2165,-1.046666667,South Carolina,1985
2166,-1.145,South Carolina,1986
2167,-0.403333333,South Carolina,1987
2168,-1.6925,South Carolina,1988
2169,1.11,South Carolina,1989
2170,-0.593333333,South Carolina,1990
2171,1.111666667,South Carolina,1991
2172,0.461666667,South Carolina,1992
2173,-0.579166667,South Carolina,1993
2174,0.405833333,South Carolina,1994
2175,2.440833333,South Carolina,1995
2176,-0.073333333,South Carolina,1996
2177,1.203333333,South Carolina,1997
2178,0.465,South Carolina,1998
2179,-2.166666667,South Carolina,1999
2180,-1.988333333,South Carolina,2000
2181,-2.8625,South Carolina,2001
2182,-3.059166667,South Carolina,2002
2183,1.291666667,South Carolina,2003
2184,-0.514166667,South Carolina,2004
2185,0.16,South Carolina,2005
2186,-0.695,South Carolina,2006
2187,-2.271666667,South Carolina,2007
2188,-1.923333333,South Carolina,2008
2189,0.069166667,South Carolina,2009
2190,-1.360833333,South Carolina,2010
2191,-4.050833333,South Carolina,2011
2192,-1.6925,South Carolina,2012
2193,0.983333333,South Carolina,2013
2194,0.081666667,South Carolina,2014
2195,0.303333333,South Carolina,2015
2196,-0.4925,South Carolina,2016
2197,-0.105833333,South Carolina,2017
2198,0.201666667,South Carolina,2018
2199,-1.098333333,South Carolina,2019
2200,2.406666667,South Carolina,2020
2201,0.37,South Carolina,2021
2202,-1.181666667,South Carolina,2022
2203,-16.09333333,South Carolina,2023
2204,0.875833333,South Dakota,1966
2205,-0.163333333,South Dakota,1967
2206,0.889166667,South Dakota,1968
2207,0.165833333,South Dakota,1969
2208,0.165833333,South Dakota,1970
2209,1.770833333,South Dakota,1971
2210,3.614166667,South Dakota,1972
2211,2.7925,South Dakota,1973
2212,-1.683333333,South Dakota,1974
2213,-0.03,South Dakota,1975
2214,-2.690833333,South Dakota,1976
2215,0.395833333,South Dakota,1977
2216,3.374166667,South Dakota,1978
2217,1.453333333,South Dakota,1979
2218,-2.743333333,South Dakota,1980
2219,-3.001666667,South Dakota,1981
2220,2.3775,South Dakota,1982
2221,4.835,South Dakota,1983
2222,4.575833333,South Dakota,1984
2223,0.495833333,South Dakota,1985
2224,4.1025,South Dakota,1986
2225,0.3225,South Dakota,1987
2226,-3.201666667,South Dakota,1988
2227,-3.29,South Dakota,1989
2228,-2.458333333,South Dakota,1990
2229,-0.4625,South Dakota,1991
2230,0.695,South Dakota,1992
2231,4.593333333,South Dakota,1993
2232,4.780833333,South Dakota,1994
2233,5.789166667,South Dakota,1995
2234,5.694166667,South Dakota,1996
2235,7.185833333,South Dakota,1997
2236,4.985,South Dakota,1998
2237,6.124166667,South Dakota,1999
2238,2.705,South Dakota,2000
2239,1.363333333,South Dakota,2001
2240,-2.465833333,South Dakota,2002
2241,-2.310833333,South Dakota,2003
2242,-0.6275,South Dakota,2004
2243,-0.1575,South Dakota,2005
2244,-0.321666667,South Dakota,2006
2245,0.545833333,South Dakota,2007
2246,1.980833333,South Dakota,2008
2247,5.515833333,South Dakota,2009
2248,7.381666667,South Dakota,2010
2249,5.049166667,South Dakota,2011
2250,-2.8325,South Dakota,2012
2251,1.195,South Dakota,2013
2252,5.0525,South Dakota,2014
2253,3.478333333,South Dakota,2015
2254,2.660833333,South Dakota,2016
2255,-0.145833333,South Dakota,2017
2256,1.2925,South Dakota,2018
2257,7.125,South Dakota,2019
2258,5.085,South Dakota,2020
2259,-1.224166667,South Dakota,2021
2260,-0.505,South Dakota,2022
2261,-15.24666667,South Dakota,2023
2262,-1.11,Tennessee,1966
2263,1.239166667,Tennessee,1967
2264,-0.99,Tennessee,1968
2265,-1.179166667,Tennessee,1969
2266,0.056666667,Tennessee,1970
2267,0.184166667,Tennessee,1971
2268,1.226666667,Tennessee,1972
2269,3.875,Tennessee,1973
2270,3.675,Tennessee,1974
2271,3.655833333,Tennessee,1975
2272,1.275833333,Tennessee,1976
2273,0.100833333,Tennessee,1977
2274,-0.2825,Tennessee,1978
2275,3.1825,Tennessee,1979
2276,0.334166667,Tennessee,1980
2277,-0.519166667,Tennessee,1981
2278,0.411666667,Tennessee,1982
2279,-0.0825,Tennessee,1983
2280,0.974166667,Tennessee,1984
2281,-0.513333333,Tennessee,1985
2282,-2.3775,Tennessee,1986
2283,-2.38,Tennessee,1987
2284,-1.806666667,Tennessee,1988
2285,3.485833333,Tennessee,1989
2286,2.278333333,Tennessee,1990
2287,2.2225,Tennessee,1991
2288,0.52,Tennessee,1992
2289,-0.74,Tennessee,1993
2290,2.210833333,Tennessee,1994
2291,0.410833333,Tennessee,1995
2292,2.025833333,Tennessee,1996
2293,3.3775,Tennessee,1997
2294,1.0875,Tennessee,1998
2295,-1.069166667,Tennessee,1999
2296,-2.4975,Tennessee,2000
2297,-0.129166667,Tennessee,2001
2298,0.68,Tennessee,2002
2299,3.156666667,Tennessee,2003
2300,2.851666667,Tennessee,2004
2301,-0.594166667,Tennessee,2005
2302,-1.545,Tennessee,2006
2303,-3.4775,Tennessee,2007
2304,-2.6525,Tennessee,2008
2305,0.673333333,Tennessee,2009
2306,-0.6175,Tennessee,2010
2307,1.195833333,Tennessee,2011
2308,-1.020833333,Tennessee,2012
2309,2.6075,Tennessee,2013
2310,2.23,Tennessee,2014
2311,1.9625,Tennessee,2015
2312,-1.109166667,Tennessee,2016
2313,0.895833333,Tennessee,2017
2314,2.931666667,Tennessee,2018
2315,4.280833333,Tennessee,2019
2316,4.5425,Tennessee,2020
2317,3.1975,Tennessee,2021
2318,0.1425,Tennessee,2022
2319,-16.495,Tennessee,2023
2320,0.375833333,Texas,1966
2321,-2.129166667,Texas,1967
2322,3.449166667,Texas,1968
2323,2.864166667,Texas,1969
2324,0.9075,Texas,1970
2325,-1.3475,Texas,1971
2326,0.056666667,Texas,1972
2327,2.534166667,Texas,1973
2328,0.518333333,Texas,1974
2329,2.6525,Texas,1975
2330,0.331666667,Texas,1976
2331,-0.044166667,Texas,1977
2332,-1.395,Texas,1978
2333,1.549166667,Texas,1979
2334,-1.2575,Texas,1980
2335,0.529166667,Texas,1981
2336,-0.163333333,Texas,1982
2337,0.753333333,Texas,1983
2338,-0.8875,Texas,1984
2339,2.205833333,Texas,1985
2340,0.509166667,Texas,1986
2341,2.838333333,Texas,1987
2342,-1.104166667,Texas,1988
2343,-1.445833333,Texas,1989
2344,0.2925,Texas,1990
2345,1.5475,Texas,1991
2346,5.203333333,Texas,1992
2347,2.233333333,Texas,1993
2348,-0.443333333,Texas,1994
2349,1.28,Texas,1995
2350,-1.400833333,Texas,1996
2351,2.803333333,Texas,1997
2352,0.535833333,Texas,1998
2353,0.061666667,Texas,1999
2354,-2.61,Texas,2000
2355,0.2475,Texas,2001
2356,0.174166667,Texas,2002
2357,-0.399166667,Texas,2003
2358,2.115833333,Texas,2004
2359,0.225833333,Texas,2005
2360,-2.879166667,Texas,2006
2361,2.0375,Texas,2007
2362,-2.064166667,Texas,2008
2363,-2.251666667,Texas,2009
2364,1.214166667,Texas,2010
2365,-5.658333333,Texas,2011
2366,-4.068333333,Texas,2012
2367,-3.9725,Texas,2013
2368,-2.498333333,Texas,2014
2369,3.360833333,Texas,2015
2370,2.806666667,Texas,2016
2371,-0.86,Texas,2017
2372,-0.633333333,Texas,2018
2373,2.024166667,Texas,2019
2374,-1.794166667,Texas,2020
2375,-0.711666667,Texas,2021
2376,-4.469166667,Texas,2022
2377,-19.87333333,Texas,2023
2378,-0.205,Utah,1966
2379,0.59,Utah,1967
2380,0.833333333,Utah,1968
2381,2.014166667,Utah,1969
2382,-0.103333333,Utah,1970
2383,0.29,Utah,1971
2384,-0.6925,Utah,1972
2385,3.8975,Utah,1973
2386,-1.694166667,Utah,1974
2387,0.215833333,Utah,1975
2388,-1.333333333,Utah,1976
2389,-4.7575,Utah,1977
2390,1.600833333,Utah,1978
2391,1.329166667,Utah,1979
2392,2.8175,Utah,1980
2393,-1.148333333,Utah,1981
2394,2.956666667,Utah,1982
2395,6.24,Utah,1983
2396,6.0675,Utah,1984
2397,4.105833333,Utah,1985
2398,2.5875,Utah,1986
2399,-0.5475,Utah,1987
2400,-0.47,Utah,1988
2401,-3.186666667,Utah,1989
2402,-4.630833333,Utah,1990
2403,-2.7,Utah,1991
2404,-1.554166667,Utah,1992
2405,2.290833333,Utah,1993
2406,-0.8325,Utah,1994
2407,2.050833333,Utah,1995
2408,-0.971666667,Utah,1996
2409,3.048333333,Utah,1997
2410,4.209166667,Utah,1998
2411,1.4625,Utah,1999
2412,-2.67,Utah,2000
2413,-2.093333333,Utah,2001
2414,-4.426666667,Utah,2002
2415,-4.426666667,Utah,2003
2416,-1.418333333,Utah,2004
2417,3.240833333,Utah,2005
2418,-0.630833333,Utah,2006
2419,-2.41,Utah,2007
2420,-1.67,Utah,2008
2421,-1.474166667,Utah,2009
2422,0.711666667,Utah,2010
2423,3.585833333,Utah,2011
2424,-3.305833333,Utah,2012
2425,-3.375,Utah,2013
2426,-2.710833333,Utah,2014
2427,-2.3925,Utah,2015
2428,-0.91,Utah,2016
2429,-0.264166667,Utah,2017
2430,-2.990833333,Utah,2018
2431,1.815833333,Utah,2019
2432,-2.640833333,Utah,2020
2433,-4.92,Utah,2021
2434,-3.4175,Utah,2022
2435,-14.3175,Utah,2023
2436,-1.809166667,Vermont,1966
2437,-0.569166667,Vermont,1967
2438,-0.295,Vermont,1968
2439,1.315,Vermont,1969
2440,-1.031666667,Vermont,1970
2441,-0.176666667,Vermont,1971
2442,1.245833333,Vermont,1972
2443,2.8375,Vermont,1973
2444,2.609166667,Vermont,1974
2445,0.613333333,Vermont,1975
2446,2.926666667,Vermont,1976
2447,0.269166667,Vermont,1977
2448,-0.49,Vermont,1978
2449,-0.675833333,Vermont,1979
2450,-2.271666667,Vermont,1980
2451,0.904166667,Vermont,1981
2452,-0.626666667,Vermont,1982
2453,1.515833333,Vermont,1983
2454,0.651666667,Vermont,1984
2455,-0.730833333,Vermont,1985
2456,1.178333333,Vermont,1986
2457,-0.033333333,Vermont,1987
2458,-1.501666667,Vermont,1988
2459,0.635833333,Vermont,1989
2460,2.6725,Vermont,1990
2461,-0.3325,Vermont,1991
2462,-0.215833333,Vermont,1992
2463,0.030833333,Vermont,1993
2464,0.4375,Vermont,1994
2465,-1.150833333,Vermont,1995
2466,2.760833333,Vermont,1996
2467,2.309166667,Vermont,1997
2468,1.746666667,Vermont,1998
2469,-0.243333333,Vermont,1999
2470,1.9525,Vermont,2000
2471,-1.574166667,Vermont,2001
2472,-0.24,Vermont,2002
2473,0.300833333,Vermont,2003
2474,1.62,Vermont,2004
2475,1.844166667,Vermont,2005
2476,3.606666667,Vermont,2006
2477,3.15,Vermont,2007
2478,4.2375,Vermont,2008
2479,3.230833333,Vermont,2009
